,Days_0
889,-0.012268691113671792
670,-0.007692307692307777
678,0.000511508951406503
1760,-0.04005404116665345
480,-0.023855577047066312
2005,0.035346343914900664
1429,0.027076734443649556
189,-0.008779264214046845
1927,0.015253515125692285
1529,-0.0044442507951723
1482,0.0191315054221719
296,0.004466098254161555
951,-0.05872862213617304
1739,0.026228576839314455
1253,0.030332191385349594
2237,-0.0013634592910011234
2215,0.007484422814585391
142,0.018567639257294436
928,-0.029933796352707095
435,0.005434782608695564
458,-0.003757044458359449
137,-0.027448071216617298
1188,0.01242013800153341
1865,0.009436980166346752
688,0.008792965627497873
1748,-0.0342702702702703
479,0.007142857142857118
1852,-0.010813812930837384
1695,0.03289112175209996
875,-0.04906068387619944
71,-0.00930004894762615
474,-0.00849473326537542
595,-0.007292327203551108
1050,0.053466814979606925
119,0.01785134696527102
790,0.032298136645962705
350,0.029767167698202087
199,0.0113590263691683
1864,-0.016393442622950727
506,-0.02844359220198145
653,-0.014621409921670938
808,0.006282469493777976
1344,-0.02220857156357792
25,-0.038099717779868425
1566,0.004576436222005764
2125,-0.014019721258194172
313,-0.032600454890068235
1645,-0.000609039892113028
1555,-0.05301636715249269
1091,-0.01923631420686256
1129,-0.007322551662174327
1538,0.012911213300318414
21,-0.020147420147420103
1699,0.0019467878001298007
1813,-0.0025846187687316173
1307,0.0029818269734456226
498,0.05266438142723584
687,0.024849808847624333
1809,-0.014474098229354415
654,0.010333863275039823
2189,0.019762845849802257
1362,0.05218785796105374
1340,0.029508823951408525
215,0.025718608169440268
1108,-0.023843030034980558
1341,-0.022809625569079284
1935,-0.009629852542882957
2067,0.019830028328611915
1160,0.0005520794994477995
1128,0.015094167540699475
353,-0.02576687116564413
1911,-0.01428127910586774
966,0.015308332932171709
1840,-0.021798971222021343
1945,-0.02347328847186669
1615,-0.002695143656242016
1955,-0.020999607483972338
660,0.01477962523093179
4,-0.01924270639354431
462,-0.006298740251949653
2186,0.02729672077804701
171,0.02422003284072249
1454,-0.0005998320470268492
778,0.018074511250461004
2012,0.007309941520467822
179,-0.005664488017429137
1642,0.009966923925027515
1801,0.0004535533066871711
1284,-0.0888461111316774
413,0.023112931538911585
1985,-0.027131510508188742
192,-0.031132783195799037
1959,-0.022762768750207774
770,0.002532059135832654
1308,-0.0017275320396931138
1388,8.952150754226729e-05
1243,-0.0011315306878927345
1878,-0.005864586693252849
331,-0.008342401160681967
1228,-0.0003616781867866736
293,0.026828212894850708
2145,0.0011643181275378114
1720,0.027891871238895805
789,0.02042253521126769
798,0.017704444176803502
1560,-0.01464329144710186
1541,0.003112356053532661
1850,-0.06795814127320288
1225,-0.0063741113017896645
123,-0.07784247624885088
1888,0.011936850211782923
17,-0.015969938938468764
1896,0.0033264407084419023
1262,-0.04232804232804244
1510,0.041627434461569024
2014,-0.01994684651215961
319,-0.002949852507374673
63,0.02710280373831786
1310,0.011788682864450006
2249,-0.007040543821315803
768,0.005460808199613697
1048,0.0023171889838558
2122,0.02285437114813971
2066,-0.003717216218076858
867,0.030867792661618987
1610,-0.019293967984734373
897,0.016465053763440762
1879,-0.003362534289000907
484,-0.029924366984544593
476,-0.035351767588379435
2168,0.02302158273381294
1313,-0.0006863679694947278
1079,-0.05200287028829509
1723,-0.0500289370458491
1233,-0.0010898962580228042
2034,-0.02358839760414555
1716,0.01869947732363753
659,-0.013794898490369634
1833,0.03688691899457619
285,-0.004956157072054879
873,0.030552926862241536
1158,0.01116449325097224
586,-0.034166960197252516
1614,0.018173345759552758
1013,-0.01613915538420152
1724,0.043626886888242115
1670,-0.038640263082642234
169,0.003341687552213868
393,-0.005979073243647215
1297,0.00529994974185577
120,0.010841836734693857
1303,0.037966726731760485
760,0.015130334676424663
1844,-0.03409023537084244
692,0.009333029820168592
1940,-0.003153415179254715
1349,0.0025456271303447853
2086,-0.01810183743382121
1430,0.021140071627536727
684,0.02480045610034232
1389,-0.019648211967954188
297,-0.029911075181891626
2312,-0.009277811656067671
1302,-0.04187745924676789
514,0.047400611620795015
0,-0.002511511092507468
531,0.07003891050583655
2126,0.020057546721792274
721,0.1438249088066701
322,0.001112759643916883
1325,-0.0057357515046249094
839,0.009885791477342476
2317,-0.0027250172855575183
231,0.01996615905245336
950,0.006822612085769952
1877,0.036848986044814465
2155,-0.0379031178910747
1296,-0.051566494778350735
824,-0.04555634456765178
1623,-0.004452498058503784
903,-0.007821045723036546
646,0.02750000000000008
961,-0.038535552775906916
2138,-0.030543714925327262
2321,0.01277259846400258
775,-0.021393552221066647
485,-0.045762711864406835
1112,-0.01577845757526963
93,0.1920422249289484
436,-0.021337126600284532
235,-0.04746100232326589
2090,-0.01739036118442461
1074,0.021198228909525385
883,-0.0021937113607658487
2038,-0.003919436974309075
396,0.02005835156819824
753,0.03339008702232316
361,0.021472392638036686
228,0.08458083832335328
1474,-0.02796259247196775
2283,-0.003408792937680261
881,0.00873478030704078
1857,0.04095844747351385
1213,0.0600650093851578
714,0.015578078078078096
213,-0.006698920729438007
507,0.008552631578947478
323,0.032975175991107886
916,0.08433174963850454
1423,0.047094972067039054
2010,-0.0018583460719959755
1353,-0.028026291765565148
1387,-0.06916378484229824
1784,-0.012056759514019966
62,0.04237700925474908
2245,-0.03343054655433142
508,0.018590998043052757
1954,0.06544922283404198
1064,-0.03582446398272398
1736,-0.020911873690994117
927,-0.026607100498141856
1106,-0.038649592549476086
1673,-0.01398752658711555
865,0.01101115509175954
257,0.02658839779005517
245,-0.0184905660377358
1715,0.007951570680628128
1176,0.014431749849669329
1151,-0.0027596223674656306
125,0.03365949119373779
1910,0.0245503441096524
1897,0.009408602150537515
2045,-0.02460649252265656
575,-0.030085470085470026
1143,-0.056597307221542215
2198,0.02822363873742395
2165,-0.012852030496343536
2280,0.017561013767209088
2203,-0.011411577564146902
61,0.021393034825870627
2236,-0.026868217788939885
444,0.03909240021869875
949,0.03826137239784111
1017,-0.011021040167592757
1824,-0.012396813902968762
1931,0.01266128788565557
1153,0.029242112654862762
399,0.008182748039549992
112,0.025665399239543696
819,-0.00191343021151158
